CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Mariposa                                                                                                                   |            1992 | https://i.discogs.com/gpRJzjaAV6wYxQ4pDoLJZfgj3r0xW3vzso-YE2RJyYo/rs:fit/g:sm/q:90/h:495/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5ODYw/NjUtMTI1NjgyNzE0/OS5qcGVn.jpeg         | Mariposa (3)
 Caribbean Dandee                                                                                                           |            2015 | https://i.discogs.com/Kb11A2mQWRLDsaV6sfxBL-1kon5e9xovSZ-XPVomC_8/rs:fit/g:sm/q:90/h:534/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc4MTY2/NjctMTUwNzQyODUz/Mi0xOTQ4LmpwZWc.jpeg  | Caribbean Dandee
 When I Need You / A Dreamer Of Dreams                                                                                      |            2013 | https://i.discogs.com/tehzQzHtFZte3T_Otmxd27bWmD0KEgizO_ZEdhCD-hI/rs:fit/g:sm/q:90/h:495/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzNDk4/MDktMTMyNjkxNDc5/Ni5qcGVn.jpeg         | Lois Johnson (2)
 The Lone Descent                                                                                                           |            2011 | https://i.discogs.com/JIGGVvWgONlgmkJzImwfx6AI0wxVK4EEQvEvpUIkd5U/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxMzEw/NjMtMTYxMDI4OTA4/NC05NTg1LmpwZWc.jpeg  | :Of The Wand & The Moon:
 Bossa Nova Suicide / Tidal Wave                                                                                            |            1985 | https://i.discogs.com/oLPDVnIMkJqvHXMo--aj1CGIWB2zPlfCUWJNS92_irs/rs:fit/g:sm/q:90/h:544/w:536/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0OTg5/NjktMTIyNDI2MDg5/MC5qcGVn.jpeg         | The Winterbabies
 Macino Kolo                                                                                                                |            1976 | https://i.discogs.com/Uzx5AQTalG-rzGCUCE0DByhNg2vjjt8ROMgWdK3B2cw/rs:fit/g:sm/q:90/h:591/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY4NjIx/MjUtMTQyODIyMTU5/NC01MTk1LmpwZWc.jpeg  | Ansambl Urošević
 Trials & Errors                                                                                                            |            2022 | https://i.discogs.com/mR_vdY2oBIoYPptqRPPpHACBOHVBWwCxx8rUxTrtiFI/rs:fit/g:sm/q:90/h:500/w:498/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5ODk3/NDAtMTQwODIxNzIy/Mi0zMDUzLmpwZWc.jpeg  | Magnolia Electric Co.
 Cantos De Venezuela                                                                                                        |            1975 | https://i.discogs.com/_7uQG-Q4F6ixEI8N6YcvEJWTLBqyUihJ3rlAI-UWlHo/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4NzU0/MDktMTY4MzUxNzM0/Mi0zODI2LmpwZWc.jpeg  | Soledad Bravo
 Highlander / Spirit Of Darkness                                                                                            |            2008 | https://i.discogs.com/6PWmVAcUkTTIuQKFb2ZPXheOH9ofygFGIBJ7NaOGGC4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NTU1/Ny0xNDExNDY5Mzcy/LTYzMTYuanBlZw.jpeg   | Project X
 You Don't Believe Me                                                                                                       |            1981 | https://i.discogs.com/YZEYDc7zbJZdznW1H4g919EJmEF3gs_X7GQpTobgkFY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4Mjc2/NDYtMTUzNjQxMDIw/OS03MjMzLmpwZWc.jpeg  | Stray Cats
 Nerorgasmo                                                                                                                 |            1997 | https://i.discogs.com/M0vSr-1NdOROhCIdxfbAN31rUqfGYYdJMt723kEZ2xk/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY0MTYy/Ni0xMzEwMzc5MDAx/LmpwZWc.jpeg          | Nerorgasmo
 Ξανθιά Γυναίκα                                                                                                             |            1990 | https://i.discogs.com/2_-jsNd78We0rKnvPD65TrX5j5hBdhU6mrmEhVsiZ3w/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0OTIx/NDQtMTUyMDI2MDY3/MC05ODEwLmpwZWc.jpeg  | Θανάσης Πολυκανδριώτης
 One By One                                                                                                                 |            1992 | https://i.discogs.com/1V-z-neB_dAgIuMcS8cD2vpIojk0N6PhOS6KYhziqq8/rs:fit/g:sm/q:90/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzMDEx/MjYtMTMyNDcwMDcy/Ny5qcGVn.jpeg         | Foo Fighters
 Ballin’ Boy                                                                                                                |            2001 | https://i.discogs.com/8HFam77j0BnnumR_cnc_GzQ4b8zwM6ihvyZWM2QH_N0/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5NDU5/MTktMTY1OTk1MTk5/OS01NTQ4LmpwZWc.jpeg  | No Good But So Good
 Everywhere I Look                                                                                                          |            2003 | https://i.discogs.com/odYq1Fo4hHwqA2P6rCiWdhmDdGnbaiooilCWI7ZlyBk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3MzM4/Ny0xNjAwNDU4MjU0/LTUwMTIucG5n.jpeg     | Daryl Hall & John Oates
 En Annan Del Av Vår Värld                                                                                                  |            1988 | https://i.discogs.com/w6mYUT4zetDGw8o6zawjMTGstgPh-hfsKEcgLYiUwIs/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxOTQw/MDYtMTM5NjI3MDc4/NC04NTkwLmpwZWc.jpeg  | Tommy Ekman
 Любопытство                                                                                                                |               0 | https://i.discogs.com/6lKBBO8j4krxsNj2XDw_wViDuI14sSrNdGKc9R_YE1I/rs:fit/g:sm/q:90/h:600/w:590/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MjE0/NDYtMTM3MDM0Mjk2/Ni0xODM3LmpwZWc.jpeg  | Lietuvos Televizijos Ir Radijo Lengvosios Muzikos Orkestras
 Help!  (7 Song Radio Sampler)                                                                                              |            2008 | https://i.discogs.com/uONVCtFUrrtEKc1hxDrYEr6-9igjX5rHJnJSNxsTO7E/rs:fit/g:sm/q:90/h:297/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNDY4/MzEtMTI5NTg4MDg1/NC5qcGVn.jpeg         | The Beatles
 L'Asteroide                                                                                                                |            2024 | https://i.discogs.com/C-aCUWFh8cUaG4Dqzb3lGgCql3SmPLWW1YbTRYV68yo/rs:fit/g:sm/q:90/h:600/w:588/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcxMDA2/MC0xMTUwNDkyNjEw/LmpwZWc.jpeg          | Nemesi
 Treat Her Groovy / Rap-A-Tap                                                                                               |            1967 | https://i.discogs.com/l52ESTlLONZHYzwybUGQeIyNEWGyDp05mrg0hq6CN1M/rs:fit/g:sm/q:90/h:268/w:280/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMjE3/OTktMTI2NTIxMDIx/OC5qcGVn.jpeg         | The New Colony Six
 Light Years: The Very Best Of Electric Light Orchestra                                                                     |            1997 | https://i.discogs.com/ylYF5bBNnF0nrp6QamT8gVjIq_rR_bNvDM5yVWpmo1s/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NDk3/NzItMTMyMDMzNzg0/Ny5qcGVn.jpeg         | Electric Light Orchestra
 Right By The Moon                                                                                                          |            1984 | https://i.discogs.com/9VkfWKZhDMjHRbksplpmK5IZWSmz1Fmixuk4NZlftks/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNjI2/MS0xMTgwNDU1Njk3/LmpwZWc.jpeg          | K. Barré
 (Void)                                                                                                                     |            1995 | https://i.discogs.com/fCOMRafSWM7lbqo1h_xGkFSNX0WeqGkKUYZdGjz4pug/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMjg0/MDktMTU5OTk2NzE4/MC05MjU1LmpwZWc.jpeg  | Faith (3)
 Surface EP                                                                                                                 |            1997 | https://i.discogs.com/k8DdK3I0T6_eOVU2jhAdKYohFZezIAF3ZhqeyTJwvYA/rs:fit/g:sm/q:90/h:426/w:432/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkxNTI0/LTExNTU2NDk4NzAu/anBlZw.jpeg           | Daniel Lui
 Spirits Having Flown                                                                                                       |            1979 | https://i.discogs.com/ZlbtI62ZDK4ld-WRZmScpVq9psKrgLAY5HS9DYPqFSQ/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNzQ5/OTUtMTMzNzUwNzY4/MS00MDQ1LmpwZWc.jpeg  | Bee Gees
 Tour 2013 EP                                                                                                               |            2013 | https://i.discogs.com/dnlFszkY1NR7_VMDfRIiK-NxmTXoRpRwg8FrndOE8f4/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5Nzcx/MzYtMTQwMjI2OTM5/MS02MTI2LmpwZWc.jpeg  | New Goblin
 Hit You                                                                                                                    |            2013 | https://i.discogs.com/on7pqf0tUiHfWwa66GqiWoUyqyDgkk4xtreLZMt50Xg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4ODEy/NS0xNDcxMzEyMTUy/LTM0MzIuanBlZw.jpeg   | Rhythm & Sound
 Der Rosenkavalier (Highlights)                                                                                             |            1962 | https://i.discogs.com/oxjIW0BYXv-uYFl7B4skVjY7aydceLrp2laMXmnQMQs/rs:fit/g:sm/q:90/h:505/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY2OTcw/MjgtMTQ1OTk3NTU5/OC0yNTk2LmpwZWc.jpeg  | Richard Strauss
 The Dark Side Of The Mün                                                                                                   |            2018 | https://i.discogs.com/N_p_FdryauFnihVSbXSBTJ5zI7gCcqlN0Y3PaJY_Lbg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNTE3/NzUtMTQxMzE5MTcx/Ni00MjA3LmpwZWc.jpeg  | The Wibbley Brothers
 Colours And Lines                                                                                                          |            2007 | https://i.discogs.com/TW3Fk76ET00-E--XN27nc74XD8zvNLfsWBuQ0L8nHkc/rs:fit/g:sm/q:90/h:251/w:280/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMzAw/MjQtMTM0OTgxNDM4/OC00NTg5LmpwZWc.jpeg  | Chow Chow
 Pacheco Y Su Charanga                                                                                                      |            1961 | https://i.discogs.com/HKkvhYv7mq1SMC8oIUC1baV_Wp7sxV_1I_prOxJb1jU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MzYy/MTMtMTQwMzc0NTcy/My00ODg0LmpwZWc.jpeg  | Pacheco Y Su Charanga
 When The Cowboys Come                                                                                                      |            1992 | https://i.discogs.com/c2VuJFvEJxONO2I_7F2yZdjInUgT7Ch_Rcs24quh-40/rs:fit/g:sm/q:90/h:441/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxODIz/NDYtMTI4NjMwMjM3/MC5qcGVn.jpeg         | Avalanche (8)
 VI                                                                                                                         |            2015 | https://i.discogs.com/ePGPyRixtipXDIZBXOXXJtj0-cRbognhv7g3fpixs2g/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMzMy/MzQtMTE5NDczMzM0/OS5qcGVn.jpeg         | Circle Jerks
 Mundus Subterraneus                                                                                                        |            2020 | https://i.discogs.com/O0POQFIIYdFQSpIxmfMJ0_ucSZg64m0f-Z9L9YIB5cQ/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY3NDQ1/NS0xMzk0NDY1NTYw/LTUwNTYuanBlZw.jpeg   | Lightwave
 Time II                                                                                                                    |            2024 | https://i.discogs.com/X4n5rZQqS_IN27tVPYRfhfv7gvWhCAK8l2n-JwG354s/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkyNzE4/OS0xNDM0ODg4MjYy/LTQ3NjQuanBlZw.jpeg   | Time (16)
 Don't Forget To Remember                                                                                                   |            1969 | https://i.discogs.com/M7dAUgBhhKRPzz7BfqiQ_fCNxm6S5DdG4J5dcPng2WI/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTczMzEw/MS0xNjU4NzczNTYx/LTU2MjcuanBlZw.jpeg   | Bee Gees
 Drum Tango                                                                                                                 |            1994 | https://i.discogs.com/dWAIknFJETA-R17ubLHTexbHpmA4yJaebbtQihi-5b0/rs:fit/g:sm/q:90/h:600/w:588/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1OTcz/NTMtMTM5NzU4NDcx/Ny03MjgyLmpwZWc.jpeg  | Mort Garson & His Orchestra
 Mais... C'est Pas Dieu Possible !!!!!                                                                                      |            2009 | https://i.discogs.com/hjYwl3FfxVWHXKDW67gTg1DKYC3fKrMPADRCM_KbAyk/rs:fit/g:sm/q:90/h:558/w:567/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNzUx/NTItMTI2Mjk1Mjg0/OS5qcGVn.jpeg         | Denis Wetterwald
 Il Mondo Dei Giovani Vol. 1                                                                                                |            1999 | https://i.discogs.com/9IkUmaMXt4WlqaNrRnzbi6l7lTxhw4I49wxeMBvUm7I/rs:fit/g:sm/q:90/h:447/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0MDQy/OC0xMjI2NDA5Nzg1/LmpwZWc.jpeg          | Marco Di Marco
 Nostalgia EP                                                                                                               |            2012 | https://i.discogs.com/LL6RfTIO-zSrvd1dEussko1qzZogpQKrVncHODiafFM/rs:fit/g:sm/q:90/h:330/w:333/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNjI5/OS0xMTA4ODg5MjUw/LmpwZw.jpeg           | Dinky
 Live At The Pickwick!                                                                                                      |            1998 | https://i.discogs.com/MtIy8RQ8LgcqwKP-fqRs9iFwO439BTw8-W6pgyFgHqI/rs:fit/g:sm/q:90/h:600/w:592/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2ODE3/OTAtMTU4NDI5MjE1/My0yMTk4LmpwZWc.jpeg  | The Peddlers
 The Rules Of Dada                                                                                                          |            2012 | https://i.discogs.com/ZRb29dSHOqPBIB6yaBg6VbEQsHh8dhta2__FK_Y7z60/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwNzg1/ODctMTM1NTE0OTI2/MS0yNzE2LmpwZWc.jpeg  | Dada Life
 Everybody In Love                                                                                                          |            1967 | https://i.discogs.com/PVgvpai1HuECnWXx-CBxr2NcRRfRrhEtrhX-8SZPKqE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMDgw/Ny0xNTAxOTM2MjYy/LTk2ODguanBlZw.jpeg   | Stylophonic
 Magica                                                                                                                     |            2000 | https://i.discogs.com/htY4SmEqGqEHOpSniGUFGPWI373BmcbGY52z_cbMPCo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1OTgx/LTE0NDU3Nzk5Mzct/NjE1MS5qcGVn.jpeg     | Magica
 Hypocrites & Parasites / Bon Scott Version                                                                                 |            1995 | https://i.discogs.com/mCLmDbMyJXahd8_IkO8xyI-mhUpflGxFYFYuYo30fWQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4NDAx/MzYtMTMwMzQyODgz/NS5qcGVn.jpeg         | Gentleman
 Little City Woman / Lonesome                                                                                               |            1987 | https://i.discogs.com/fMTEGKTfNHuKXQYpCoWwThKkGtwb3pVhhihZOmgYKuM/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcwNDQw/MTQtMTQzMjQwMzQw/Ni01NjQ3LmpwZWc.jpeg  | Big Bill Broonzy
 The Abyss                                                                                                                  |            1990 | https://i.discogs.com/ZiFXY9oS-Dfj8UA2xDwq-YiS7ktxQghocFskpCI85gs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxODA0/MTYtMTM4NjcwMzY0/MC01Njg2LmpwZWc.jpeg  | Slayer
 Heidenlarm                                                                                                                 |            2008 | https://i.discogs.com/9o_Ln9z-Hjnj1cZrHxclx3ToKGe9zyAJ4Grr_cO2Kn8/rs:fit/g:sm/q:90/h:199/w:200/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3OTcw/NTYtMTMxNDUwNDA5/MC5qcGVn.jpeg         | Satarial
 You Came                                                                                                                   |            1988 | https://i.discogs.com/dTQ8WhO9C_en7jvQ3RHa1CQSqqh51RNR4U4u5UsNlrE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxNTc1/My0xMTQ0NTI5ODIw/LmpwZWc.jpeg          | Kim Wilde
 De Dragul Tău                                                                                                              |            1988 | https://i.discogs.com/2hXLNLmrC6ku8k44ygRe4SmsCsfoSMURBX_8KiVtRts/rs:fit/g:sm/q:90/h:574/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzOTEw/MjYtMTQyOTI4NjM0/NS02NDQxLmpwZWc.jpeg  | Mirabela Dauer
 Behind The Magnolia Curtain / Blow Your Top                                                                                |            1987 | https://i.discogs.com/l5CVBQLprklirB1W6hWXXFDBZhatEYaLR7LtCqc6dSA/rs:fit/g:sm/q:90/h:430/w:430/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1MDQ2/NDktMTMzMzA1NzU1/NS5qcGVn.jpeg         | Tav Falcos Panther Burns
 Change Your Ways                                                                                                           |            1989 | https://i.discogs.com/8ih9nkAvTUNWenMbCp5tiZNrdlkhg86piraWpVHKzpE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU1Mjg2/MzAtMTYxMzExOTc2/Ny0yMzg2LmpwZWc.jpeg  | Willie Kendrick
 Goin' To L.A.                                                                                                              |            1977 | https://i.discogs.com/JEYNNNECpk869oBDNncZKZowxPVG3BzztJYndGgX_Us/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5NjQz/ODEtMTQwNzU1NDcx/OC01MTY1LmpwZWc.jpeg  | The Hitchikers
 Fliptop World (Remix) / An (Abridged) Taste Of Humbug                                                                      |            1996 | https://i.discogs.com/xnGQsaMGMeBjX8DLSHzcy4V9croz7ph2B1ef5z1w6Fs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NzUx/ODktMTI0OTQxMTQw/Ny5qcGVn.jpeg         | Captain Sensible
 Deep / Last Jam                                                                                                            |            1989 | https://i.discogs.com/9AsVSGdK3qj3tp2k-2171v_9o6HomI3QNsiSeGB6u3Y/rs:fit/g:sm/q:90/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwMTU1/My0xMDkwMjU3Mjc4/LmpwZw.jpeg           | Alex Calver
 Time And Time Again                                                                                                        |            2007 | https://i.discogs.com/gLoZFzFLz33FRfPDqXRmRWi5QVcfJMZZhiuxW-Ox7bw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2MDI0/LTEzNzYzOTMzMDgt/MzkxOS5qcGVn.jpeg     | Sublevel
 Prove Your Love                                                                                                            |            2017 | https://i.discogs.com/lFKr1-rdPnmffpMPWyNvl9iyWbOm6yHq8zwtmVkDXYQ/rs:fit/g:sm/q:90/h:550/w:550/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NTkz/MTAtMTI5MDQyNzcx/MS5qcGVn.jpeg         | Taylor Dayne
 Interlude                                                                                                                  |            2024 | https://i.discogs.com/y_9KXKm9ov4aWBr8mNZlyw-_M7fWOuwWvN9YjssaiJQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5Mjc4/My0xMjQ4NjMxMjY4/LmpwZWc.jpeg          | Morrissey
 Just Because I'm A Woman                                                                                                   |            2023 | https://i.discogs.com/mv1CceSwWhmBnPPReLTRqnGUirYNaPYZ3s9Q1owmePQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2OTI1/MzktMTQ0NDIwMDQx/NC02MTE0LmpwZWc.jpeg  | Dolly Parton
 Hot 'N' Heavy | Live At The Ascension Loft                                                                                 |               0 | https://i.discogs.com/RicJFvZm5isYYoMXMHakWjyHBZoPWHwR7Tx-IDJvcYg/rs:fit/g:sm/q:90/h:450/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMDA4/NDEtMTE5MjA1MTQ3/MC5qcGVn.jpeg         | Ethnic Heritage Ensemble
 The Notorious Cherry Bombs                                                                                                 |            2004 | https://i.discogs.com/1a6IUvkFW3-n2IavV6-2PBR_PVrBayTRf_99_7wg6eM/rs:fit/g:sm/q:90/h:543/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4NDI2/MTEtMTU5NDY4NDI3/Ny01NzgxLmpwZWc.jpeg  | The Notorious Cherry Bombs
 And That's A Fact With My Hand Up!                                                                                         |            1971 | https://i.discogs.com/83qg2qNQdPzf8wvMyG894vdQMbAnI8BnjPNRpejnD2w/rs:fit/g:sm/q:90/h:400/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwOTk1/NDktMTM1NTE5ODA2/OS0yNTg1LmpwZWc.jpeg  | Wendy Bagwell And The Sunliters
 Birds Fly South                                                                                                            |            2002 | https://i.discogs.com/dqjUgoYMquPLT5kCnhcxMS28_agknB--ECX-DZPsBDM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyMDE4/MzItMTM1ODM5OTc0/OC04Mjk2LmpwZWc.jpeg  | The Mastersons
